-6,0,wI88EHoalqqEjciRaraoidhhoL8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
-5,0,wI88EHoalqqEjciRaraoidhhoL8=,aNsbS2N9B3iaciM0c3/H+ghHE3o=
-4,0,wI88EHoalqqEjciRaraoidhhoL8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
-3,1,wI88EHoalqqEjciRaraoidhhoL8=,aNsbS2N9B3iaciM0c3/H+ghHE3o=
-3,0,wI88EHoalqqEjciRaraoidhhoL8=,aNsbS2N9B3iaciM0c3/H+ghHE3o=
-3,3,wI88EHoalqqEjciRaraoidhhoL8=,EJMDL5F8AXsYs0fqVJslTpf3frU=
-3,2,wI88EHoalqqEjciRaraoidhhoL8=,aNsbS2N9B3iaciM0c3/H+ghHE3o=
-3,4,wI88EHoalqqEjciRaraoidhhoL8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
-2,4,wI88EHoalqqEjciRaraoidhhoL8=,ENtXVlyTLat5NAkMGEUsi/FGY3A=
-2,5,wI88EHoalqqEjciRaraoidhhoL8=,Fk8yeo7ZV2MuuM7inaYfHcVsTHw=
-2,2,wI88EHoalqqEjciRaraoidhhoL8=,fQ4Zp6jDyAKjm4QPn0HOaNhObNk=
-2,3,wI88EHoalqqEjciRaraoidhhoL8=,fQ4Zp6jDyAKjm4QPn0HOaNhObNk=
-2,0,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-2,1,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-1,4,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
-1,3,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-1,2,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-1,1,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-1,0,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
