0,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
0,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,uK4wL7HQe3aSGBh3xZsNtFtENsQ=
0,5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,uK4wL7HQe3aSGBh3xZsNtFtENsQ=
1,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
1,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
1,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,j6XyExRiLlcpKD5ZUYyyEWR4nng=
1,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
1,5,F4PyUWxHraQsKzmTlPQN9/qBUR8=,uK4wL7HQe3aSGBh3xZsNtFtENsQ=
2,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
2,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,wNfaJ1LTGS2PHBz3RYlXOkwKzBw=
2,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,+0s/Ak2fkEu1tCMLyzyhHS1Of5o=
3,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
3,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
4,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
4,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
5,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
5,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
5,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,JuwaK+twenFugxxLkWwFlikhhAw=
6,4,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
6,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
6,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
6,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
6,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
7,2,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
7,1,F4PyUWxHraQsKzmTlPQN9/qBUR8=,0rGUGYUigBLChdHqAGxW1EZd/HM=
7,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
7,3,F4PyUWxHraQsKzmTlPQN9/qBUR8=,JuwaK+twenFugxxLkWwFlikhhAw=
8,0,F4PyUWxHraQsKzmTlPQN9/qBUR8=,LYg/+LZu2xzwMx6ra8ig+QF8sFQ=
