0,0,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
0,1,wI88EHoalqqEjciRaraoidhhoL8=,eQH68focTU3uSnfJzZWSteeA2ao=
1,0,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
1,1,wI88EHoalqqEjciRaraoidhhoL8=,eQH68focTU3uSnfJzZWSteeA2ao=
2,0,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
2,1,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
3,10,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
3,1,wI88EHoalqqEjciRaraoidhhoL8=,eQH68focTU3uSnfJzZWSteeA2ao=
3,0,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
3,11,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
4,0,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
4,10,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
4,11,wI88EHoalqqEjciRaraoidhhoL8=,eQH68focTU3uSnfJzZWSteeA2ao=
5,0,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
6,0,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
7,0,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
8,0,wI88EHoalqqEjciRaraoidhhoL8=,eQH68focTU3uSnfJzZWSteeA2ao=
