0,0,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
0,1,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
0,2,wI88EHoalqqEjciRaraoidhhoL8=,DwHOwjBeZIsWyQeAsdky6VpILf8=
1,1,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
1,0,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
2,0,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
2,1,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
3,2,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
3,1,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
3,0,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
4,0,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
4,1,wI88EHoalqqEjciRaraoidhhoL8=,DwHOwjBeZIsWyQeAsdky6VpILf8=
4,2,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
5,1,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
5,0,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
5,2,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
6,21,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
6,2,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
6,0,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
6,22,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
6,20,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
7,22,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
7,21,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
7,20,wI88EHoalqqEjciRaraoidhhoL8=,DwHOwjBeZIsWyQeAsdky6VpILf8=
7,0,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
8,0,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
8,20,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
8,21,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
8,22,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
9,0,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
10,0,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
11,0,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
12,0,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
13,0,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
14,0,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
15,0,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
16,0,wI88EHoalqqEjciRaraoidhhoL8=,eQH68focTU3uSnfJzZWSteeA2ao=
