-1,-1,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-1,-2,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-1,-3,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-1,-4,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
-1,-6,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
-2,-2,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-2,-1,wI88EHoalqqEjciRaraoidhhoL8=,fkTG4ttS3UNAHLQ6zV8Sf6HOKdM=
-2,-3,wI88EHoalqqEjciRaraoidhhoL8=,DwHOwjBeZIsWyQeAsdky6VpILf8=
-3,-3,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
-3,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
-3,-2,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
-4,-1,wI88EHoalqqEjciRaraoidhhoL8=,YqAuCIumznP4YJhqBmu2tVN5oDQ=
