16,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
15,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
14,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
13,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
12,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
11,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
10,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
9,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
8,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
7,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
6,-1,wI88EHoalqqEjciRaraoidhhoL8=,qsRHleR9USkAdDFhtK/iTiZgd/I=
5,-1,wI88EHoalqqEjciRaraoidhhoL8=,Ec0RiSgu7cUykPWO0IOGSRvtq9A=
5,-2,wI88EHoalqqEjciRaraoidhhoL8=,eQH68focTU3uSnfJzZWSteeA2ao=
4,-2,wI88EHoalqqEjciRaraoidhhoL8=,EJtqWA+jbj2k5TuXjEfxj8O9UmU=
4,-1,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
3,-1,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
3,-2,wI88EHoalqqEjciRaraoidhhoL8=,QavXaF4PtvkUO3fNMKEw6+10SFs=
2,-2,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
2,-1,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
1,-1,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
1,-2,wI88EHoalqqEjciRaraoidhhoL8=,eQH68focTU3uSnfJzZWSteeA2ao=
0,-3,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
0,-2,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
0,-1,wI88EHoalqqEjciRaraoidhhoL8=,Md53Bz4Rkr62NarGztOLygwcggg=
0,-4,wI88EHoalqqEjciRaraoidhhoL8=,eQH68focTU3uSnfJzZWSteeA2ao=
