133,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,r0MymbnK4H5ifm5/3W+K8BozT8E=
133,-3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,fy/RU9phHmyN1rKhythpaulMqw0=
133,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,r0MymbnK4H5ifm5/3W+K8BozT8E=
133,-4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,fy/RU9phHmyN1rKhythpaulMqw0=
128,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,z3u599Tg0rMIpFuN2Y2fofZJmmg=
128,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,z3u599Tg0rMIpFuN2Y2fofZJmmg=
132,-4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,fy/RU9phHmyN1rKhythpaulMqw0=
132,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,r0MymbnK4H5ifm5/3W+K8BozT8E=
129,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,z3u599Tg0rMIpFuN2Y2fofZJmmg=
131,-4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,ITLzbOSZliicmg6CuTDcZ+SyR6I=
132,-3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,fy/RU9phHmyN1rKhythpaulMqw0=
130,-4,JHBrV1WGdZaUvFkDi50Fb8WztHY=,ITLzbOSZliicmg6CuTDcZ+SyR6I=
131,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/HUFn/qK1OKsXmhYPDeTF3zc1+I=
132,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,r0MymbnK4H5ifm5/3W+K8BozT8E=
130,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/HUFn/qK1OKsXmhYPDeTF3zc1+I=
130,-3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,ITLzbOSZliicmg6CuTDcZ+SyR6I=
131,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/HUFn/qK1OKsXmhYPDeTF3zc1+I=
130,-1,JHBrV1WGdZaUvFkDi50Fb8WztHY=,/HUFn/qK1OKsXmhYPDeTF3zc1+I=
129,-2,JHBrV1WGdZaUvFkDi50Fb8WztHY=,z3u599Tg0rMIpFuN2Y2fofZJmmg=
131,-3,JHBrV1WGdZaUvFkDi50Fb8WztHY=,ITLzbOSZliicmg6CuTDcZ+SyR6I=
