32,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,YnPdbY8YE5EdGtZ6SnnAe75LJL8=
32,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,VO6N3D+6nUMTbSfm/Sc5zbs7PKg=
34,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,rK8B+adyVkGK/j4HenxFMm2ScYE=
36,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,uQdbnuG6pwlRcYqJ+dTAXlFqf/A=
35,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,rK8B+adyVkGK/j4HenxFMm2ScYE=
36,15,JHBrV1WGdZaUvFkDi50Fb8WztHY=,uQdbnuG6pwlRcYqJ+dTAXlFqf/A=
33,15,JHBrV1WGdZaUvFkDi50Fb8WztHY=,VO6N3D+6nUMTbSfm/Sc5zbs7PKg=
35,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Qj7irGXg8bAx0EZnHisctLgvAXs=
35,15,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Qj7irGXg8bAx0EZnHisctLgvAXs=
36,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,s9QF0alR53Y2YseZmyFoKVv07lU=
34,15,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Qj7irGXg8bAx0EZnHisctLgvAXs=
33,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,VO6N3D+6nUMTbSfm/Sc5zbs7PKg=
34,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Qj7irGXg8bAx0EZnHisctLgvAXs=
33,13,JHBrV1WGdZaUvFkDi50Fb8WztHY=,YnPdbY8YE5EdGtZ6SnnAe75LJL8=
34,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QH8MhcT7ztInPa/4LjYixezOqXw=
33,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,NeHWspnc3un0nRMuCqyTEPdCA04=
32,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,nB0YxoyZf5vWS2pKZmjSgsOIsDw=
33,12,JHBrV1WGdZaUvFkDi50Fb8WztHY=,YnPdbY8YE5EdGtZ6SnnAe75LJL8=
33,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,nB0YxoyZf5vWS2pKZmjSgsOIsDw=
32,9,JHBrV1WGdZaUvFkDi50Fb8WztHY=,NeHWspnc3un0nRMuCqyTEPdCA04=
34,12,JHBrV1WGdZaUvFkDi50Fb8WztHY=,rK8B+adyVkGK/j4HenxFMm2ScYE=
34,11,JHBrV1WGdZaUvFkDi50Fb8WztHY=,QH8MhcT7ztInPa/4LjYixezOqXw=
32,12,JHBrV1WGdZaUvFkDi50Fb8WztHY=,YnPdbY8YE5EdGtZ6SnnAe75LJL8=
33,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,nB0YxoyZf5vWS2pKZmjSgsOIsDw=
32,10,JHBrV1WGdZaUvFkDi50Fb8WztHY=,nB0YxoyZf5vWS2pKZmjSgsOIsDw=
42,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Z2Ngj1dbXU+bOzcpYsjqtTD3bts=
43,15,JHBrV1WGdZaUvFkDi50Fb8WztHY=,Z2Ngj1dbXU+bOzcpYsjqtTD3bts=
41,14,JHBrV1WGdZaUvFkDi50Fb8WztHY=,OuipyV6xYHidyTT7onhGB2rMg1k=
