22,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,Tkb972953b/evVyGV+AezB4eAFI=
21,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,BjRtryYSYsVqpoW4Wg9XATmsSxc=
22,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,SeBK0VeNjO0h1WgOZymjy4jEDWg=
21,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,qsfmMCDhTlMnBJbsRdPfX6lsrQo=
20,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,qsfmMCDhTlMnBJbsRdPfX6lsrQo=
19,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,2kyIS5csf73/FOab3lsEiu6IFkw=
20,-11,kQ1Az3VE+Ox1s12e/EPu00vLves=,BjRtryYSYsVqpoW4Wg9XATmsSxc=
19,-10,kQ1Az3VE+Ox1s12e/EPu00vLves=,iaWc/WK/dygLxEvItbEE1a+Katw=
19,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,iaWc/WK/dygLxEvItbEE1a+Katw=
19,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,UP77NjjA/iJNepsYDYI7i2d4Pe8=
20,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,qsfmMCDhTlMnBJbsRdPfX6lsrQo=
22,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,Tkb972953b/evVyGV+AezB4eAFI=
21,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,qsfmMCDhTlMnBJbsRdPfX6lsrQo=
22,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,TH1pCw3raYRVwNRKugpWHHSdsTg=
20,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,b447OlLVekpKXmwQbYTxbwEXR8Y=
21,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,b447OlLVekpKXmwQbYTxbwEXR8Y=
23,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,Tkb972953b/evVyGV+AezB4eAFI=
24,-9,kQ1Az3VE+Ox1s12e/EPu00vLves=,O5rU3mgViTD6Xt9PYcCXqltEOq8=
23,-8,kQ1Az3VE+Ox1s12e/EPu00vLves=,TH1pCw3raYRVwNRKugpWHHSdsTg=
