71,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,lO2nBfpMUjcshy+S2SfCY0atFjY=
72,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,8+la5ZvwnILzF4eaaFANUMUtCRM=
72,2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,JFmXvGBFL9mk4ayqwfLnhNtIUwA=
71,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,lO2nBfpMUjcshy+S2SfCY0atFjY=
72,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,8+la5ZvwnILzF4eaaFANUMUtCRM=
69,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,YFgyLiTs8MFrdgx97YlobYtn7pI=
70,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,lO2nBfpMUjcshy+S2SfCY0atFjY=
70,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,lO2nBfpMUjcshy+S2SfCY0atFjY=
69,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,YFgyLiTs8MFrdgx97YlobYtn7pI=
73,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,8+la5ZvwnILzF4eaaFANUMUtCRM=
76,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,m8bEJ402Ibzdcy/xg2VC8sm5lSc=
74,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,2jO0yjAPD6UUENvKzzVXg52x3eM=
73,2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,JFmXvGBFL9mk4ayqwfLnhNtIUwA=
76,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,m8bEJ402Ibzdcy/xg2VC8sm5lSc=
74,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,2jO0yjAPD6UUENvKzzVXg52x3eM=
75,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,2jO0yjAPD6UUENvKzzVXg52x3eM=
73,3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,JFmXvGBFL9mk4ayqwfLnhNtIUwA=
72,3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,JFmXvGBFL9mk4ayqwfLnhNtIUwA=
75,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,2jO0yjAPD6UUENvKzzVXg52x3eM=
73,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,8+la5ZvwnILzF4eaaFANUMUtCRM=
78,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,elVQbErdwpjMuxLX4Uwg612EQX0=
77,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,m8bEJ402Ibzdcy/xg2VC8sm5lSc=
77,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,m8bEJ402Ibzdcy/xg2VC8sm5lSc=
78,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,elVQbErdwpjMuxLX4Uwg612EQX0=
68,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,YFgyLiTs8MFrdgx97YlobYtn7pI=
68,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,YFgyLiTs8MFrdgx97YlobYtn7pI=
79,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,elVQbErdwpjMuxLX4Uwg612EQX0=
67,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,av2PfRvexkbWb3UWrOma9dfARRc=
67,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,av2PfRvexkbWb3UWrOma9dfARRc=
79,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,elVQbErdwpjMuxLX4Uwg612EQX0=
66,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,av2PfRvexkbWb3UWrOma9dfARRc=
64,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AENoZMN0g888NHpVhPzTBgJKJ0A=
66,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,av2PfRvexkbWb3UWrOma9dfARRc=
64,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AENoZMN0g888NHpVhPzTBgJKJ0A=
65,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AENoZMN0g888NHpVhPzTBgJKJ0A=
65,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AENoZMN0g888NHpVhPzTBgJKJ0A=
88,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,hHqrugZ81V5tBwAQjwgwkbBYahc=
87,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Z9ies5kt4AKpTnxvO45rm8NSX5E=
85,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,TqNoO22fL9KxTDjSnGijdeT1xUY=
87,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Z9ies5kt4AKpTnxvO45rm8NSX5E=
