60,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AMoU8B9OysGzxSJdUZG2z1ZrA9I=
59,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,fvTpAryl2GpgV+H+5oGwHdZ8UtM=
60,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,foC9gRV1hHVaB/ZDvkHkVqEGp7Q=
59,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Wo1kmOPmEXg/vbm1N4ds8G3xzPk=
58,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Wo1kmOPmEXg/vbm1N4ds8G3xzPk=
57,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,R3yeb+5kb3PaKaSTFKmP7f/cy8Q=
58,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,fvTpAryl2GpgV+H+5oGwHdZ8UtM=
57,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,zqqk6JQvHw1dSJHApBULDhPdB4w=
56,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,R3yeb+5kb3PaKaSTFKmP7f/cy8Q=
55,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,nBHa+DlJOUE8v3456EKG9OKoGEY=
56,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,zqqk6JQvHw1dSJHApBULDhPdB4w=
55,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,oCAG5LaLriluIAphaEd9Aa/Ezfk=
58,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,Wo1kmOPmEXg/vbm1N4ds8G3xzPk=
57,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,zqqk6JQvHw1dSJHApBULDhPdB4w=
59,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,fvTpAryl2GpgV+H+5oGwHdZ8UtM=
60,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,foC9gRV1hHVaB/ZDvkHkVqEGp7Q=
56,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,zqqk6JQvHw1dSJHApBULDhPdB4w=
55,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,oCAG5LaLriluIAphaEd9Aa/Ezfk=
53,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,DRRCbKrGr/0BwSF+NAebUc01tTw=
54,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,oCAG5LaLriluIAphaEd9Aa/Ezfk=
54,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,oCAG5LaLriluIAphaEd9Aa/Ezfk=
54,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,nBHa+DlJOUE8v3456EKG9OKoGEY=
53,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,rUZPqK1NkNesgeWvLP8UYp2NimI=
53,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,rUZPqK1NkNesgeWvLP8UYp2NimI=
