57,173,2FYDyZqJYmaH1FqLbagpKrA5ky8=,6QKyrhthNz9F3nKjNZFhoE+9kQQ=
58,173,2FYDyZqJYmaH1FqLbagpKrA5ky8=,aISYU8tGk6WDITOHYaF6ozZsn9M=
57,174,2FYDyZqJYmaH1FqLbagpKrA5ky8=,3vkzwvE42kH8N9armHlLo/259yU=
58,174,2FYDyZqJYmaH1FqLbagpKrA5ky8=,6QQ/gbpPV1hZsMf3/rXrGQdcOCw=
57,171,2FYDyZqJYmaH1FqLbagpKrA5ky8=,KQs0sKUCbNzzVk5PI5CWUAtWANE=
57,172,2FYDyZqJYmaH1FqLbagpKrA5ky8=,6QKyrhthNz9F3nKjNZFhoE+9kQQ=
58,172,2FYDyZqJYmaH1FqLbagpKrA5ky8=,aISYU8tGk6WDITOHYaF6ozZsn9M=
60,172,2FYDyZqJYmaH1FqLbagpKrA5ky8=,kBwuiwoYELdqCnPEtMG6SgUuXoM=
59,171,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FPLeq+DA+FvMhk2BxR09zt9cB50=
60,171,2FYDyZqJYmaH1FqLbagpKrA5ky8=,cPoNyCIs41a6T3gV5/fdKjiW3YM=
58,171,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FPLeq+DA+FvMhk2BxR09zt9cB50=
59,172,2FYDyZqJYmaH1FqLbagpKrA5ky8=,aISYU8tGk6WDITOHYaF6ozZsn9M=
62,172,2FYDyZqJYmaH1FqLbagpKrA5ky8=,zCnGryObT0b1pc8v3tX1zhGLq3k=
62,171,2FYDyZqJYmaH1FqLbagpKrA5ky8=,DfhS/BniGqfGd2Dd4MTeqx9an/s=
61,172,2FYDyZqJYmaH1FqLbagpKrA5ky8=,kBwuiwoYELdqCnPEtMG6SgUuXoM=
61,171,2FYDyZqJYmaH1FqLbagpKrA5ky8=,cPoNyCIs41a6T3gV5/fdKjiW3YM=
60,170,2FYDyZqJYmaH1FqLbagpKrA5ky8=,cPoNyCIs41a6T3gV5/fdKjiW3YM=
60,169,2FYDyZqJYmaH1FqLbagpKrA5ky8=,1Y/xo9yUEpbV3bHxLxDCG00ykUk=
59,169,2FYDyZqJYmaH1FqLbagpKrA5ky8=,+rmSk2vKpJQN752R0/uE1aDRv5s=
59,170,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FPLeq+DA+FvMhk2BxR09zt9cB50=
62,170,2FYDyZqJYmaH1FqLbagpKrA5ky8=,DfhS/BniGqfGd2Dd4MTeqx9an/s=
61,170,2FYDyZqJYmaH1FqLbagpKrA5ky8=,cPoNyCIs41a6T3gV5/fdKjiW3YM=
61,169,2FYDyZqJYmaH1FqLbagpKrA5ky8=,1Y/xo9yUEpbV3bHxLxDCG00ykUk=
62,169,2FYDyZqJYmaH1FqLbagpKrA5ky8=,fxlVnH5jYWFoJQv1Ms5XCK703tc=
59,168,2FYDyZqJYmaH1FqLbagpKrA5ky8=,+rmSk2vKpJQN752R0/uE1aDRv5s=
60,167,2FYDyZqJYmaH1FqLbagpKrA5ky8=,oo04EJtSU9KFxPypOquqnoXNSL0=
60,168,2FYDyZqJYmaH1FqLbagpKrA5ky8=,1Y/xo9yUEpbV3bHxLxDCG00ykUk=
59,167,2FYDyZqJYmaH1FqLbagpKrA5ky8=,DsM+5VYk3XoiYpyPaS7L3bAOtR0=
