103,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,ECRUDuYeMCu/1Bmq8Y7yetmTdDY=
104,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,OEY18R57H0V8kWPCo/1LRCOyP+A=
106,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,vVYG23Jin7id2kmJ1QHFq+JWh44=
105,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,OEY18R57H0V8kWPCo/1LRCOyP+A=
107,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,vVYG23Jin7id2kmJ1QHFq+JWh44=
107,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,vVYG23Jin7id2kmJ1QHFq+JWh44=
108,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,kt3NzxKST1og464YeKj8CnQbtMg=
105,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,OEY18R57H0V8kWPCo/1LRCOyP+A=
108,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,kt3NzxKST1og464YeKj8CnQbtMg=
106,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,vVYG23Jin7id2kmJ1QHFq+JWh44=
103,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,ECRUDuYeMCu/1Bmq8Y7yetmTdDY=
104,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,OEY18R57H0V8kWPCo/1LRCOyP+A=
110,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FsexgrQgyJ4o/CZ0hAAqL/EvS9c=
111,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FsexgrQgyJ4o/CZ0hAAqL/EvS9c=
109,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,kt3NzxKST1og464YeKj8CnQbtMg=
109,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,kt3NzxKST1og464YeKj8CnQbtMg=
101,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,vtVn0GS8Dzgh+95Gx2oTPhS1fR8=
96,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,wHZRu4clpobQmcT1CtjYwmvFhHU=
97,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,wHZRu4clpobQmcT1CtjYwmvFhHU=
98,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AQFEbcWirQxy9pwZY87kpNcjo4Q=
110,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FsexgrQgyJ4o/CZ0hAAqL/EvS9c=
97,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,wHZRu4clpobQmcT1CtjYwmvFhHU=
96,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,wHZRu4clpobQmcT1CtjYwmvFhHU=
102,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,ECRUDuYeMCu/1Bmq8Y7yetmTdDY=
99,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AQFEbcWirQxy9pwZY87kpNcjo4Q=
102,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,ECRUDuYeMCu/1Bmq8Y7yetmTdDY=
111,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,FsexgrQgyJ4o/CZ0hAAqL/EvS9c=
100,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,vtVn0GS8Dzgh+95Gx2oTPhS1fR8=
101,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,vtVn0GS8Dzgh+95Gx2oTPhS1fR8=
100,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,vtVn0GS8Dzgh+95Gx2oTPhS1fR8=
99,0,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AQFEbcWirQxy9pwZY87kpNcjo4Q=
98,1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,AQFEbcWirQxy9pwZY87kpNcjo4Q=
124,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,SGhK7sOJqOiZvqMuA+lfOjqoP2k=
123,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,SlLzUVzJCwFrhaPKBwOle5DfzPU=
124,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,SGhK7sOJqOiZvqMuA+lfOjqoP2k=
123,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,SlLzUVzJCwFrhaPKBwOle5DfzPU=
121,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,mSwMHADS7Xv/xTxROlafnUMG1LI=
122,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,SlLzUVzJCwFrhaPKBwOle5DfzPU=
122,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,SlLzUVzJCwFrhaPKBwOle5DfzPU=
121,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,mSwMHADS7Xv/xTxROlafnUMG1LI=
112,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,q0g3K2BePJNqnNu4mkXxI+OEmlg=
126,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,RYo1+qS2d3e90GteG/zRV+fHYvY=
125,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,SGhK7sOJqOiZvqMuA+lfOjqoP2k=
115,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,0dMo8ujl0fbE+1/NDSaOjIAFsSU=
125,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,SGhK7sOJqOiZvqMuA+lfOjqoP2k=
112,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,q0g3K2BePJNqnNu4mkXxI+OEmlg=
113,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,q0g3K2BePJNqnNu4mkXxI+OEmlg=
113,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,q0g3K2BePJNqnNu4mkXxI+OEmlg=
114,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,0dMo8ujl0fbE+1/NDSaOjIAFsSU=
116,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,EIoRgw+saHxeJoxfMnenl1QGuhc=
127,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,RYo1+qS2d3e90GteG/zRV+fHYvY=
115,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,0dMo8ujl0fbE+1/NDSaOjIAFsSU=
116,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,EIoRgw+saHxeJoxfMnenl1QGuhc=
126,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,RYo1+qS2d3e90GteG/zRV+fHYvY=
118,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,lvRpQA+jlSqrpO7O07RkhIkljcU=
114,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,0dMo8ujl0fbE+1/NDSaOjIAFsSU=
120,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,mSwMHADS7Xv/xTxROlafnUMG1LI=
119,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,lvRpQA+jlSqrpO7O07RkhIkljcU=
127,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,RYo1+qS2d3e90GteG/zRV+fHYvY=
117,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,EIoRgw+saHxeJoxfMnenl1QGuhc=
118,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,lvRpQA+jlSqrpO7O07RkhIkljcU=
117,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,EIoRgw+saHxeJoxfMnenl1QGuhc=
120,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,mSwMHADS7Xv/xTxROlafnUMG1LI=
119,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,lvRpQA+jlSqrpO7O07RkhIkljcU=
