88,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,BE4YavNZ2zZndVf6MtDa6m3E8mg=
87,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,B4gZrjrjzo/XfyG2cDQwu73b7RA=
89,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,BE4YavNZ2zZndVf6MtDa6m3E8mg=
89,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,tZtq3dDGiqnohdRLMhWNeEG51sE=
92,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,HTOZ0fLXjFBSGYOye7YhwuNJd0s=
92,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,LErnU5I0IwdQC7c5HnGUZ+faHAE=
91,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,O95v/Vrqmq5mQUI/jxMLEOZjHE8=
92,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,HTOZ0fLXjFBSGYOye7YhwuNJd0s=
91,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,O95v/Vrqmq5mQUI/jxMLEOZjHE8=
92,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,LErnU5I0IwdQC7c5HnGUZ+faHAE=
90,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,O95v/Vrqmq5mQUI/jxMLEOZjHE8=
86,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,B4gZrjrjzo/XfyG2cDQwu73b7RA=
85,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,/ZKJLxm+Go+63ksDUdxoSYxzh40=
88,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,tZtq3dDGiqnohdRLMhWNeEG51sE=
93,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,HTOZ0fLXjFBSGYOye7YhwuNJd0s=
94,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,nsK6U9RtOAES4adxBdQr5MUmdTQ=
95,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,nsK6U9RtOAES4adxBdQr5MUmdTQ=
86,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,B4gZrjrjzo/XfyG2cDQwu73b7RA=
85,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,/ZKJLxm+Go+63ksDUdxoSYxzh40=
93,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,LErnU5I0IwdQC7c5HnGUZ+faHAE=
93,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,HTOZ0fLXjFBSGYOye7YhwuNJd0s=
94,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,nsK6U9RtOAES4adxBdQr5MUmdTQ=
94,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,yw9oG3Ga+E77m4d95qVbXX7J9rg=
90,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,O95v/Vrqmq5mQUI/jxMLEOZjHE8=
95,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,yw9oG3Ga+E77m4d95qVbXX7J9rg=
88,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,tZtq3dDGiqnohdRLMhWNeEG51sE=
89,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,tZtq3dDGiqnohdRLMhWNeEG51sE=
87,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,B4gZrjrjzo/XfyG2cDQwu73b7RA=
89,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,BE4YavNZ2zZndVf6MtDa6m3E8mg=
88,-1,2FYDyZqJYmaH1FqLbagpKrA5ky8=,BE4YavNZ2zZndVf6MtDa6m3E8mg=
93,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,LErnU5I0IwdQC7c5HnGUZ+faHAE=
94,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,yw9oG3Ga+E77m4d95qVbXX7J9rg=
95,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,nsK6U9RtOAES4adxBdQr5MUmdTQ=
95,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,yw9oG3Ga+E77m4d95qVbXX7J9rg=
84,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,/ZKJLxm+Go+63ksDUdxoSYxzh40=
83,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,ZV9C1AQ7ypO8D7a0ligXwop76ZA=
80,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,rB5jLaZOmUuIlDEWbRVAxUpnXf8=
83,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,ZV9C1AQ7ypO8D7a0ligXwop76ZA=
84,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,/ZKJLxm+Go+63ksDUdxoSYxzh40=
82,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,ZV9C1AQ7ypO8D7a0ligXwop76ZA=
80,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,rB5jLaZOmUuIlDEWbRVAxUpnXf8=
81,-4,2FYDyZqJYmaH1FqLbagpKrA5ky8=,rB5jLaZOmUuIlDEWbRVAxUpnXf8=
82,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,ZV9C1AQ7ypO8D7a0ligXwop76ZA=
81,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,rB5jLaZOmUuIlDEWbRVAxUpnXf8=
65,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,PzXi3TyhLqDJ6x+olhnaWWr0LcY=
65,-3,2FYDyZqJYmaH1FqLbagpKrA5ky8=,uvHCsMs+7SSOWN+uPezGHo96OIM=
66,-2,2FYDyZqJYmaH1FqLbagpKrA5ky8=,cIF+TWm2eiWIpfaX1fILK5lgHpo=
