-17,3,kQ1Az3VE+Ox1s12e/EPu00vLves=,9FtFLzCaDnTp2jnIJDDwHx03Nrw=
-18,3,kQ1Az3VE+Ox1s12e/EPu00vLves=,9FtFLzCaDnTp2jnIJDDwHx03Nrw=
-19,3,kQ1Az3VE+Ox1s12e/EPu00vLves=,8CG9RLE59waUXzabQSvHczvTxC0=
-21,3,kQ1Az3VE+Ox1s12e/EPu00vLves=,BZ2vYlr6IaVFkrf1JTbnG0vcreU=
-20,3,kQ1Az3VE+Ox1s12e/EPu00vLves=,8CG9RLE59waUXzabQSvHczvTxC0=
-22,3,kQ1Az3VE+Ox1s12e/EPu00vLves=,BZ2vYlr6IaVFkrf1JTbnG0vcreU=
-22,2,kQ1Az3VE+Ox1s12e/EPu00vLves=,BZ2vYlr6IaVFkrf1JTbnG0vcreU=
-22,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,wT/pOf8cIGwvK4lEQoVnFf+rPic=
-22,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,wT/pOf8cIGwvK4lEQoVnFf+rPic=
-17,2,kQ1Az3VE+Ox1s12e/EPu00vLves=,9FtFLzCaDnTp2jnIJDDwHx03Nrw=
-17,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,5EE8l0CfPgpdApX7OY7ECo9MD5k=
-17,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,5EE8l0CfPgpdApX7OY7ECo9MD5k=
-19,2,kQ1Az3VE+Ox1s12e/EPu00vLves=,8CG9RLE59waUXzabQSvHczvTxC0=
-18,2,kQ1Az3VE+Ox1s12e/EPu00vLves=,9FtFLzCaDnTp2jnIJDDwHx03Nrw=
-21,2,kQ1Az3VE+Ox1s12e/EPu00vLves=,BZ2vYlr6IaVFkrf1JTbnG0vcreU=
-20,2,kQ1Az3VE+Ox1s12e/EPu00vLves=,8CG9RLE59waUXzabQSvHczvTxC0=
-18,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,5EE8l0CfPgpdApX7OY7ECo9MD5k=
-21,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,wT/pOf8cIGwvK4lEQoVnFf+rPic=
-21,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,wT/pOf8cIGwvK4lEQoVnFf+rPic=
-19,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,s+Q70hlcDRoRoeiPoyKHYZUUpso=
-18,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,5EE8l0CfPgpdApX7OY7ECo9MD5k=
-19,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,s+Q70hlcDRoRoeiPoyKHYZUUpso=
-20,0,kQ1Az3VE+Ox1s12e/EPu00vLves=,s+Q70hlcDRoRoeiPoyKHYZUUpso=
-20,1,kQ1Az3VE+Ox1s12e/EPu00vLves=,s+Q70hlcDRoRoeiPoyKHYZUUpso=
-2,4,V7qtcEmkk/qwhYefv6nPuEvOQcA=,snBcq/9Aj2RX+CEbY6v52an1f3E=
-3,3,V7qtcEmkk/qwhYefv6nPuEvOQcA=,+yyW7xjZMCiGDlGtdT/Jh0vGJy8=
-2,3,V7qtcEmkk/qwhYefv6nPuEvOQcA=,4iJYSBKtONPpU8vJGxNVQMptfmI=
-3,4,V7qtcEmkk/qwhYefv6nPuEvOQcA=,/nOWHBnPtNe/ilu+UconXc7NjVA=
-2,6,V7qtcEmkk/qwhYefv6nPuEvOQcA=,5r/cTAqBz7/x1nUhyZhLRlKPevI=
-3,5,V7qtcEmkk/qwhYefv6nPuEvOQcA=,/nOWHBnPtNe/ilu+UconXc7NjVA=
-2,5,V7qtcEmkk/qwhYefv6nPuEvOQcA=,snBcq/9Aj2RX+CEbY6v52an1f3E=
-3,6,V7qtcEmkk/qwhYefv6nPuEvOQcA=,dirkvpdCwyAKqf8cItfdkvlSRBU=
-4,6,V7qtcEmkk/qwhYefv6nPuEvOQcA=,dirkvpdCwyAKqf8cItfdkvlSRBU=
-5,6,V7qtcEmkk/qwhYefv6nPuEvOQcA=,2l6hq5hAsE9wc6ch1eUBfDtsQzo=
-5,5,V7qtcEmkk/qwhYefv6nPuEvOQcA=,S1MA1v9zfd6goTgxVKL7lMnd3Z4=
-4,5,V7qtcEmkk/qwhYefv6nPuEvOQcA=,/nOWHBnPtNe/ilu+UconXc7NjVA=
-6,6,V7qtcEmkk/qwhYefv6nPuEvOQcA=,2l6hq5hAsE9wc6ch1eUBfDtsQzo=
-7,5,V7qtcEmkk/qwhYefv6nPuEvOQcA=,DH/WLE7VBw29yymEh/rKgMVoY8c=
-6,5,V7qtcEmkk/qwhYefv6nPuEvOQcA=,S1MA1v9zfd6goTgxVKL7lMnd3Z4=
-7,6,V7qtcEmkk/qwhYefv6nPuEvOQcA=,5jgJeYh2nl684SrSyIyNBUMlzWo=
-8,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,JnvJPATFi8dAHrVCpinb25cXhNY=
-9,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,UEg1J+b2uJxH2GMVkVvzq58TFlM=
-8,7,5U8K0u2EU+ulQq/csdy1Ny/ay04=,5jgJeYh2nl684SrSyIyNBUMlzWo=
-9,8,5U8K0u2EU+ulQq/csdy1Ny/ay04=,vyv0ULW3+S4MLsmw4zqQkF29w7s=
-9,5,5U8K0u2EU+ulQq/csdy1Ny/ay04=,0e1Y8bcyv2GNENAQQKhhsaXyoiE=
-8,5,5U8K0u2EU+ulQq/csdy1Ny/ay04=,DH/WLE7VBw29yymEh/rKgMVoY8c=
-9,6,5U8K0u2EU+ulQq/csdy1Ny/ay04=,UEg1J+b2uJxH2GMVkVvzq58TFlM=
-8,6,5U8K0u2EU+ulQq/csdy1Ny/ay04=,5jgJeYh2nl684SrSyIyNBUMlzWo=
-9,10,5U8K0u2EU+ulQq/csdy1Ny/ay04=,ZZqSoeypjb7Wb9VBRQZ+9Qs6lto=
