26,85,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
27,88,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
27,83,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
27,87,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
27,86,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,9vQ6KDB/6/9z8E45yqHRSwfwpe4=
27,85,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,tljuvjR/VZ6g7CkhjqLOttOlmNA=
27,84,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
30,88,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
30,86,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,2ThZAEGO6RkUgocahnLTZbQl+NE=
30,87,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
30,84,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,UFPEtF2HIOLwSUDVSBUzjaQFDMA=
30,85,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,aYI4eua6RcK1hiDyJ7VQlCzl1NA=
30,83,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,NRsF2pz79pldQAOjrZ+6Zyp/AzQ=
31,88,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
31,87,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
31,86,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4K7fDZN3iOrXWceaRc+U8Yyl1ko=
31,85,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,chgRb/gVvhPdCYlH4r5vXQE6grk=
31,84,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,mnEtDcj/xFoUELynj5w50mLwS/4=
31,83,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
31,82,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,DcNzTc7NUQH2jL15kjq8E17UaQg=
31,81,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,MTkQF1rkapbqDUDBICDGG5BTIDc=
28,88,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
28,84,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,0YcWmiCwEiAERclHa21Ddu1JoPc=
28,85,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,HDY2Ofy5zIn5hLywwcv1lijOJGU=
28,86,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,2ThZAEGO6RkUgocahnLTZbQl+NE=
28,87,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
28,83,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,cr2M1YthkCY5nCiS6MJ8wKAzVN0=
29,88,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4elaNLNfoO/JPqxaR2rPzX2VP3o=
29,85,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,aYI4eua6RcK1hiDyJ7VQlCzl1NA=
29,84,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,MTkQF1rkapbqDUDBICDGG5BTIDc=
29,87,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,4+YVflEnqDPZqXhTD9XzX4pSPJA=
29,86,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,2ThZAEGO6RkUgocahnLTZbQl+NE=
29,83,sIbIzL2/VU6pxAJXF/YyfhiiLJo=,mnEtDcj/xFoUELynj5w50mLwS/4=
