31,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,K+qXizmVGEZ5MZ9vPiRy3vAn0gU=
31,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,WbS3FcihjXDAH4h8tH1s3iY/AwE=
30,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
30,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
29,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
29,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
28,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,xxUiA9CEDCctIHIT3dcdK4aKjyQ=
28,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
27,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
27,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,wlH1nci8Ayufo/jrNzQfgKCaASU=
26,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,3AgEb7KS8a8L3j3bjTJv2L2vz4I=
26,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,W7Idbc/0wljfxqkU0WvQKYnAPYQ=
25,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
25,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,zJouDGQMFunNkkJNA6Nfbtc13/I=
24,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
24,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
23,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
22,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
21,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
21,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
20,-3,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
20,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
20,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,PgAd4NatBdhWvY9UqEwRheCgBNE=
