-1,-1,uPhR9X6b5K50Zm2jnelKF6ugCxE=,R+KZCkBALtj6UHF6QXUXac6zutA=
-1,-2,uPhR9X6b5K50Zm2jnelKF6ugCxE=,r07RvHTEcrB4/gsP+qv1Tcppewg=
-1,-3,uPhR9X6b5K50Zm2jnelKF6ugCxE=,rebL1n4uS9Cv10vHfDhOUo6cTxY=
-1,-4,uPhR9X6b5K50Zm2jnelKF6ugCxE=,6WcOtoENoUeYj2tqW/bE8CrQ/bY=
-1,-5,uPhR9X6b5K50Zm2jnelKF6ugCxE=,R+KZCkBALtj6UHF6QXUXac6zutA=
-1,-6,uPhR9X6b5K50Zm2jnelKF6ugCxE=,KSj+KLGuDehHEoNvpdHSMywTiRM=
-1,-7,uPhR9X6b5K50Zm2jnelKF6ugCxE=,CYuqB2K9RC2PqJ4VGJsAXjpbNHg=
-1,-8,uPhR9X6b5K50Zm2jnelKF6ugCxE=,5V/cQJ1CC8ca0A7v5Z9fL9jO4dY=
-1,-9,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-1,-10,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-1,-11,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-1,-12,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-1,-13,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-1,-14,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
-2,-2,uPhR9X6b5K50Zm2jnelKF6ugCxE=,GIM1G2tWaXy+KylMp7SBTQuIQGM=
-2,-1,uPhR9X6b5K50Zm2jnelKF6ugCxE=,R+KZCkBALtj6UHF6QXUXac6zutA=
-2,-4,uPhR9X6b5K50Zm2jnelKF6ugCxE=,kQ5P8ffUbqRQHAVWp6Y8hItDIJw=
-2,-3,uPhR9X6b5K50Zm2jnelKF6ugCxE=,wBrm4akKMiuNMfb/tA1Bw5yIkuk=
-2,-6,uPhR9X6b5K50Zm2jnelKF6ugCxE=,FzRDJlLCGIEMTOaLSJDpFgAeZ1k=
-2,-5,uPhR9X6b5K50Zm2jnelKF6ugCxE=,R+KZCkBALtj6UHF6QXUXac6zutA=
-2,-8,uPhR9X6b5K50Zm2jnelKF6ugCxE=,W/p1oIpXwvH7S7XhvXlZkq0Mjv0=
-2,-7,uPhR9X6b5K50Zm2jnelKF6ugCxE=,NfikpqkJW5q/s+1z+e7TH54Kaxs=
-2,-10,uPhR9X6b5K50Zm2jnelKF6ugCxE=,AXFHTsR3I7eKkzcO2+3cryByCz4=
-2,-9,uPhR9X6b5K50Zm2jnelKF6ugCxE=,Em8FftB5/SPsOsuwGTrIPBTBfu4=
