63,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
62,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
61,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
60,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
59,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
58,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
57,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
57,-2,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
56,-2,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
56,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,GQ5PC+69g1AX71gpTDHqSQmJYtU=
55,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
55,-2,KgJVtI9CzghO1EeGREh1dj5EsAg=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
54,-2,KgJVtI9CzghO1EeGREh1dj5EsAg=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
54,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
53,-1,KgJVtI9CzghO1EeGREh1dj5EsAg=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
53,-2,KgJVtI9CzghO1EeGREh1dj5EsAg=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
52,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
52,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
51,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
51,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
50,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
50,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
49,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
49,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
48,-2,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
48,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
47,-1,h/Mwu/ZZP4vaz5suw7KwkB9lQfI=,6CFH4V7XsuU3V0LgXqsXMi6CrXc=
