-11,1,juKmXCjpYv+Ph89juXcOPq+jeg0=,KZMa3lcBtEAA0zksrfdYfIbG5cc=
-11,0,juKmXCjpYv+Ph89juXcOPq+jeg0=,KZMa3lcBtEAA0zksrfdYfIbG5cc=
-10,0,juKmXCjpYv+Ph89juXcOPq+jeg0=,KZMa3lcBtEAA0zksrfdYfIbG5cc=
-10,1,juKmXCjpYv+Ph89juXcOPq+jeg0=,KZMa3lcBtEAA0zksrfdYfIbG5cc=
-9,1,juKmXCjpYv+Ph89juXcOPq+jeg0=,KZMa3lcBtEAA0zksrfdYfIbG5cc=
-9,0,juKmXCjpYv+Ph89juXcOPq+jeg0=,KZMa3lcBtEAA0zksrfdYfIbG5cc=
-8,0,UqmdgdKyUJIrFH3peIIFC2vXChk=,2RN7d4TxGzOMb/C0+v0Nhp8NV1I=
-7,0,UqmdgdKyUJIrFH3peIIFC2vXChk=,UEPd6G75ZnZEe6D7IqFRRZIk+tw=
-6,2,UqmdgdKyUJIrFH3peIIFC2vXChk=,rEqRMCHrOnCVun1NLeMCQn0P5zg=
-6,3,UqmdgdKyUJIrFH3peIIFC2vXChk=,vQeKKPCuRaW1Meq7dHCxJljzQUU=
-6,0,UqmdgdKyUJIrFH3peIIFC2vXChk=,A+J54hg9Auu3e54Xif9690HDIVg=
-6,1,UqmdgdKyUJIrFH3peIIFC2vXChk=,E7fWtks2Wo3yCMMRMn0ldWkzgnY=
-6,6,UqmdgdKyUJIrFH3peIIFC2vXChk=,7f8xIRhfkQf7jc9mcIUBT1nVhdk=
-6,4,UqmdgdKyUJIrFH3peIIFC2vXChk=,fUGgM+hAxZhYOptO9KKivs0koAA=
-6,5,UqmdgdKyUJIrFH3peIIFC2vXChk=,/NC+ug0qU/ifFzOZf+AODaH8/9A=
-5,9,UqmdgdKyUJIrFH3peIIFC2vXChk=,u0WL7KYeEkxVqIaX0zAkoZ0d4gk=
-5,8,UqmdgdKyUJIrFH3peIIFC2vXChk=,u0WL7KYeEkxVqIaX0zAkoZ0d4gk=
-5,3,UqmdgdKyUJIrFH3peIIFC2vXChk=,8lBiPX2BX9AAz/dhM6OWci/dC40=
-5,2,UqmdgdKyUJIrFH3peIIFC2vXChk=,BUnf3SrTeGpkBaO/pBdaAry1dcQ=
-5,1,UqmdgdKyUJIrFH3peIIFC2vXChk=,mT3kK1OlqjYdTSrcA4So0DPHUC0=
-5,0,UqmdgdKyUJIrFH3peIIFC2vXChk=,KGKR6qSLlzNS5pdMz6+wZM/7o8s=
-5,7,UqmdgdKyUJIrFH3peIIFC2vXChk=,bPIgp9NL86sL7vr4h1eW5DsjmOM=
-5,6,UqmdgdKyUJIrFH3peIIFC2vXChk=,dtfMwxBlOoJgTEFNt8wgu9zeJO8=
-5,5,UqmdgdKyUJIrFH3peIIFC2vXChk=,WMeIlzzTCMHCkIBejJB037fDYZ4=
-5,4,UqmdgdKyUJIrFH3peIIFC2vXChk=,ku01prv9mlzM8G8KcWa/gt5u+EA=
-4,8,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,u0WL7KYeEkxVqIaX0zAkoZ0d4gk=
-4,9,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,u0WL7KYeEkxVqIaX0zAkoZ0d4gk=
-4,10,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,u0WL7KYeEkxVqIaX0zAkoZ0d4gk=
-4,4,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,p+MhHGJiR8zT0UIK7F6/kqwo+2k=
-4,5,FTi5TvGsaSOT0Vq4yDBVYM7OcD4=,bXyx55X06KsHTEWNUhq5fi3htBs=
